2013-11-25 17:03:36,337 INFO  [main] datagen.DataGenerator (DataGenerator.java:45)     - add point abnormal: Outs0	72,12,9
normal.	260
normal.	262
normal.	263
normal.	263
normal.	264
normal.	265
normal.	265
normal.	265
normal.	265
normal.	267
normal.	267
normal.	267
normal.	268
normal.	268
normal.	268
normal.	268
normal.	268
normal.	268
normal.	270
normal.	270
normal.	271
normal.	271
normal.	271
normal.	271
normal.	271
normal.	273
normal.	273
normal.	273
normal.	275
normal.	275
normal.	275
normal.	276
normal.	276
normal.	276
normal.	276
normal.	276
normal.	277
normal.	277
normal.	278
normal.	279
normal.	280
normal.	280
normal.	281
normal.	281
normal.	281
normal.	282
normal.	282
normal.	282
normal.	283
normal.	284
normal.	285
normal.	285
normal.	286
normal.	286
normal.	286
normal.	286
normal.	286
normal.	286
normal.	286
normal.	287
normal.	287
normal.	288
normal.	288
normal.	290
normal.	291
normal.	291
normal.	291
normal.	293
normal.	293
normal.	293
normal.	293
normal.	293
normal.	293
normal.	293
normal.	293
normal.	293
normal.	293
normal.	293
normal.	293
normal.	294
normal.	294
normal.	294
normal.	294
normal.	294
normal.	295
normal.	295
normal.	295
normal.	295
normal.	298
normal.	298
normal.	298
normal.	298
normal.	300
normal.	308
normal.	308
normal.	308
normal.	312
normal.	312
normal.	312
normal.	312
normal.	315
normal.	316
normal.	316
normal.	316
normal.	316
normal.	318
normal.	318
normal.	318
normal.	319
normal.	320
normal.	321
normal.	321
normal.	321
normal.	321
normal.	321
normal.	324
normal.	330
normal.	330
normal.	330
normal.	332
normal.	332
normal.	333
normal.	333
normal.	333
normal.	333
normal.	334
normal.	339
normal.	339
normal.	339
normal.	339
normal.	340
normal.	342
normal.	342
normal.	342
normal.	342
normal.	346
normal.	347
normal.	347
normal.	350
normal.	351
normal.	351
normal.	353
normal.	353
normal.	353
normal.	353
normal.	357
normal.	359
normal.	360
normal.	361
normal.	363
normal.	363
normal.	363
normal.	363
normal.	363
normal.	368
normal.	370
normal.	374
normal.	374
normal.	375
normal.	375
normal.	376
normal.	378
normal.	378
normal.	380
normal.	385
normal.	386
normal.	386
normal.	388
normal.	388
normal.	388
normal.	389
normal.	389
normal.	390
normal.	397
normal.	400
normal.	400
normal.	401
normal.	401
normal.	402
normal.	422
normal.	422
normal.	424
normal.	424
normal.	425
normal.	425
normal.	425
normal.	455
normal.	455
normal.	456
normal.	456
normal.	456
normal.	456
normal.	461
normal.	470
normal.	470
normal.	472
normal.	472
normal.	472
normal.	472
normal.	473
normal.	475
normal.	475
normal.	475
normal.	476
normal.	476
normal.	479
normal.	482
normal.	487
normal.	490
normal.	490
normal.	491
normal.	491
normal.	491
normal.	492
normal.	498
normal.	498
normal.	507
normal.	507
normal.	507
normal.	510
normal.	510
normal.	518
normal.	518
normal.	518
normal.	518
normal.	519
normal.	519
normal.	522
normal.	527
normal.	528
normal.	531
normal.	534
normal.	534
normal.	535
normal.	535
normal.	535
normal.	535
normal.	537
normal.	537
normal.	537
normal.	537
normal.	541
normal.	544
normal.	550
normal.	550
normal.	550
normal.	550
normal.	550
normal.	552
normal.	552
normal.	553
normal.	553
normal.	592
normal.	592
normal.	592
normal.	592
normal.	599
normal.	599
normal.	599
normal.	618
normal.	618
normal.	618
normal.	628
normal.	628
normal.	628
normal.	628
normal.	628
normal.	628
normal.	664
normal.	664
normal.	664
normal.	668
normal.	668
normal.	673
normal.	673
normal.	673
normal.	677
normal.	677
normal.	679
normal.	679
normal.	679
normal.	679
normal.	682
normal.	682
normal.	684
normal.	686
normal.	686
normal.	720
normal.	720
normal.	720
normal.	731
normal.	731
normal.	733
normal.	752
normal.	753
normal.	753
normal.	754
normal.	754
normal.	754
normal.	754
normal.	754
normal.	755
normal.	756
normal.	756
normal.	758
normal.	758
normal.	758
normal.	770
normal.	776
normal.	776
normal.	777
normal.	777
normal.	828
normal.	828
normal.	830
normal.	830
normal.	830
normal.	830
normal.	834
normal.	838
normal.	838
normal.	838
normal.	838
normal.	840
normal.	840
normal.	840
normal.	844
normal.	850
normal.	850
normal.	850
normal.	886
normal.	886
normal.	892
normal.	892
normal.	892
normal.	892
normal.	893
normal.	895
normal.	895
normal.	949
normal.	949
normal.	954
normal.	954
normal.	954
normal.	954
normal.	956
normal.	980
normal.	980
normal.	980
normal.	985
normal.	985
normal.	986
normal.	1013
normal.	1013
normal.	1013
normal.	1016
normal.	1016
normal.	1017
normal.	1019
normal.	1036
normal.	1045
normal.	1045
normal.	1045
normal.	1045
normal.	1055
normal.	1055
normal.	1063
normal.	1063
normal.	1063
normal.	1070
normal.	1070
normal.	1077
normal.	1077
normal.	1077
normal.	1079
normal.	1168
normal.	1168
normal.	1168
normal.	1168
normal.	1168
normal.	1185
normal.	1188
normal.	1188
normal.	1188
normal.	1188
normal.	1194
normal.	1194
normal.	1194
normal.	1199
normal.	1199
normal.	1199
normal.	1292
normal.	1292
normal.	1298
normal.	1298
normal.	1298
normal.	1301
normal.	1301
normal.	1301
normal.	1301
normal.	1322
normal.	1322
normal.	1322
normal.	1322
normal.	1328
normal.	1328
normal.	1338
normal.	1338
normal.	1338
normal.	1338
normal.	1346
normal.	1346
normal.	1701
normal.	1701
normal.	1701
normal.	1706
normal.	1706

2013-11-25 18:48:12,725 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as3833
2013-11-25 18:48:12,733 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=4415
2013-11-25 18:48:26,508 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 18:48:26,512 INFO  [main] test.DataProcess1 (DataProcess1.java:94)     - After inserting the data we get grid number as132
2013-11-25 18:48:26,513 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=178
2013-11-25 18:49:04,968 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs0	64,87,79
2013-11-25 18:49:04,971 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs1	20,29,80
2013-11-25 18:49:04,971 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs2	81,67,80
2013-11-25 18:49:04,971 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs3	53,72,65
2013-11-25 18:49:04,971 INFO  [main] test.Test         (    Test.java:31)     - now we are going to insert testing point of number: 2004
2013-11-25 18:49:04,979 INFO  [main] test.Test         (    Test.java:46)     - After inserting the data we get grid number as19
2013-11-25 18:49:04,980 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=3
2013-11-25 18:49:04,989 INFO  [main] test.Test         (    Test.java:76)     - ==========================Level1 outlyer finish=================
2013-11-25 18:49:04,989 INFO  [main] test.Test         (    Test.java:94)     - After inserting the data we get grid number as2
2013-11-25 18:49:04,989 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=3
2013-11-25 18:49:04,989 INFO  [main] test.Test         (    Test.java:104)     - They are

2013-11-25 18:49:18,018 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs0	85,94,14
2013-11-25 18:49:18,020 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs1	28,11,43
2013-11-25 18:49:18,020 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs2	66,90,99
2013-11-25 18:49:18,021 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs3	4,76,33
2013-11-25 18:49:18,021 INFO  [main] test.Test         (    Test.java:31)     - now we are going to insert testing point of number: 2004
2013-11-25 18:49:18,029 INFO  [main] test.Test         (    Test.java:46)     - After inserting the data we get grid number as20
2013-11-25 18:49:18,030 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=4
2013-11-25 18:49:18,036 INFO  [main] test.Test         (    Test.java:76)     - ==========================Level1 outlyer finish=================
2013-11-25 18:49:18,037 INFO  [main] test.Test         (    Test.java:94)     - After inserting the data we get grid number as2
2013-11-25 18:49:18,037 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=4
2013-11-25 18:49:18,038 INFO  [main] test.Test         (    Test.java:104)     - They are

2013-11-25 18:49:20,520 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs0	18,74,54
2013-11-25 18:49:20,522 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs1	66,4,23
2013-11-25 18:49:20,522 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs2	7,33,98
2013-11-25 18:49:20,523 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs3	18,55,98
2013-11-25 18:49:20,523 INFO  [main] test.Test         (    Test.java:31)     - now we are going to insert testing point of number: 2004
2013-11-25 18:49:20,531 INFO  [main] test.Test         (    Test.java:46)     - After inserting the data we get grid number as20
2013-11-25 18:49:20,532 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=4
2013-11-25 18:49:20,538 INFO  [main] test.Test         (    Test.java:76)     - ==========================Level1 outlyer finish=================
2013-11-25 18:49:20,538 INFO  [main] test.Test         (    Test.java:94)     - After inserting the data we get grid number as1
2013-11-25 18:49:20,538 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=4
2013-11-25 18:49:20,538 INFO  [main] test.Test         (    Test.java:104)     - They are

2013-11-25 18:49:22,580 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs0	24,94,51
2013-11-25 18:49:22,582 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs1	72,92,62
2013-11-25 18:49:22,582 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs2	77,72,95
2013-11-25 18:49:22,583 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs3	16,88,78
2013-11-25 18:49:22,583 INFO  [main] test.Test         (    Test.java:31)     - now we are going to insert testing point of number: 2004
2013-11-25 18:49:22,591 INFO  [main] test.Test         (    Test.java:46)     - After inserting the data we get grid number as20
2013-11-25 18:49:22,592 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=4
2013-11-25 18:49:22,597 INFO  [main] test.Test         (    Test.java:76)     - ==========================Level1 outlyer finish=================
2013-11-25 18:49:22,598 INFO  [main] test.Test         (    Test.java:94)     - After inserting the data we get grid number as1
2013-11-25 18:49:22,598 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=4
2013-11-25 18:49:22,598 INFO  [main] test.Test         (    Test.java:104)     - They are

2013-11-25 18:49:49,569 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs0	34,7,68
2013-11-25 18:49:49,571 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs1	27,5,88
2013-11-25 18:49:49,571 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs2	44,21,75
2013-11-25 18:49:49,571 INFO  [main] datagen.DataGenerator (DataGenerator.java:48)     - add point abnormal: Outs3	30,96,36
2013-11-25 18:49:49,571 INFO  [main] test.Test         (    Test.java:31)     - now we are going to insert testing point of number: 2004
2013-11-25 18:49:49,580 INFO  [main] test.Test         (    Test.java:46)     - After inserting the data we get grid number as20
2013-11-25 18:49:49,581 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=4
2013-11-25 18:49:49,587 INFO  [main] test.Test         (    Test.java:76)     - ==========================Level1 outlyer finish=================
2013-11-25 18:49:49,587 INFO  [main] test.Test         (    Test.java:94)     - After inserting the data we get grid number as1
2013-11-25 18:49:49,587 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=4
2013-11-25 18:49:49,587 INFO  [main] test.Test         (    Test.java:104)     - They are

2013-11-25 18:50:01,878 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as3833
2013-11-25 18:50:01,887 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=6746
2013-11-25 18:50:23,047 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 18:50:23,053 INFO  [main] test.DataProcess1 (DataProcess1.java:94)     - After inserting the data we get grid number as154
2013-11-25 18:50:23,055 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=429
2013-11-25 18:51:03,437 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as3833
2013-11-25 18:51:03,447 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=6746
2013-11-25 18:51:24,517 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 18:51:24,523 INFO  [main] test.DataProcess1 (DataProcess1.java:94)     - After inserting the data we get grid number as154
2013-11-25 18:51:24,523 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=429
2013-11-25 18:52:07,326 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as3833
2013-11-25 18:52:07,335 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=6746
2013-11-25 18:55:53,815 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as6160
2013-11-25 18:55:53,823 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=3541
2013-11-25 18:56:05,493 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 18:56:05,496 INFO  [main] test.DataProcess1 (DataProcess1.java:94)     - After inserting the data we get grid number as113
2013-11-25 18:56:05,497 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=50
2013-11-25 18:57:00,088 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as11986
2013-11-25 18:57:00,101 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=7894
2013-11-25 18:57:27,963 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 18:57:27,970 INFO  [main] test.DataProcess1 (DataProcess1.java:94)     - After inserting the data we get grid number as127
2013-11-25 18:57:27,971 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=45
2013-11-25 18:59:35,512 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as0
2013-11-25 18:59:35,515 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=0
2013-11-25 18:59:35,515 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 18:59:35,516 INFO  [main] test.DataProcess1 (DataProcess1.java:94)     - After inserting the data we get grid number as0
2013-11-25 18:59:35,516 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=0
2013-11-25 18:59:48,636 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as2231
2013-11-25 18:59:48,641 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1670
2013-11-25 18:59:53,907 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 18:59:53,908 INFO  [main] test.DataProcess1 (DataProcess1.java:94)     - After inserting the data we get grid number as37
2013-11-25 18:59:53,909 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=18
2013-11-25 19:00:15,273 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as2231
2013-11-25 19:00:15,278 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1670
2013-11-25 19:01:18,736 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 19:01:18,738 INFO  [main] test.DataProcess1 (DataProcess1.java:94)     - After inserting the data we get grid number as43
2013-11-25 19:01:18,738 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=23
2013-11-25 19:03:58,853 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 19:03:59,302 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 19:03:59,322 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 19:03:59,344 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
2013-11-25 19:03:59,364 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 19:03:59,391 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 19:03:59,910 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as1349
2013-11-25 19:03:59,912 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=845
2013-11-25 19:04:31,173 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 19:04:31,174 INFO  [main] test.DataProcess1 (DataProcess1.java:94)     - After inserting the data we get grid number as34
2013-11-25 19:04:31,174 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=11
2013-11-25 19:13:16,313 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 19:13:16,762 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 19:13:16,782 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 19:13:16,803 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
2013-11-25 19:13:16,823 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 19:13:16,849 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 19:13:17,373 INFO  [main] test.DataProcess1 (DataProcess1.java:44)     - After inserting the data we get grid number as1349
2013-11-25 19:13:17,375 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=845
2013-11-25 19:13:17,375 INFO  [main] test.DataProcess1 (DataProcess1.java:123)     - They are



Normal values
0:799
1:0
2:0
3:0
4:0
5:0
6:0
7:0
8:0
9:0
10:0
11:0
12:0
13:0
14:0
15:0
16:0
17:0
18:0
19:0
20:0
21:0
22:0
23:0
24:0
25:0
26:0
27:0
28:0
29:0
30:0
31:0
32:0
33:0
34:0
35:0
36:0
37:0
38:0
39:0
40:0
41:0
42:0
43:0
44:0
45:0
46:0
47:0
48:0
49:0
50:0
51:0
52:0
53:0
54:0
55:0
56:0
57:0
58:0
59:0
60:0
61:0
62:0
63:0
64:0
65:0
66:0
67:0
68:0
69:0
70:0
71:0
72:0
73:0
74:0
75:0
76:0
77:0
78:0
79:0
80:0
81:0
82:0
83:0
84:0
85:0
86:0
87:0
88:0
89:0
90:0
91:0
92:0
93:0
94:0
95:0
96:0
97:0
98:0
99:0
100:0

2013-11-25 19:13:48,440 INFO  [main] test.DataProcess1 (DataProcess1.java:72)     - ==========================Level1 outlyer finish=================
2013-11-25 19:13:48,441 INFO  [main] test.DataProcess1 (DataProcess1.java:93)     - After inserting the data we get grid number as34
2013-11-25 19:13:48,441 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=11
2013-11-25 19:13:48,446 INFO  [main] test.DataProcess1 (DataProcess1.java:103)     - They are
normal.	0
normal.	0
normal.	0
smurf.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
named.	0
normal.	0
normal.	0
normal.	0
normal.	0
named.	0
saint.	0
xsnoop.	0
normal.	0
normal.	0
pod.	0
pod.	0
normal.	0
normal.	0
saint.	0
normal.	0
named.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
named.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
multihop.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
named.	0
normal.	0
normal.	0
normal.	0
normal.	0
saint.	0
normal.	0
normal.	0
normal.	0
normal.	0
saint.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
named.	0
saint.	0
pod.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
portsweep.	0
named.	0
named.	0
normal.	0
saint.	0
portsweep.	0
saint.	0
saint.	0
normal.	0
portsweep.	0
saint.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
pod.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
saint.	0
saint.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
pod.	0
normal.	0
normal.	0
pod.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
portsweep.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
smurf.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
buffer_overflo	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
pod.	1
normal.	1
normal.	1
smurf.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
smurf.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
xlock.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
smurf.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
smurf.	1
normal.	1
normal.	1
normal.	1
normal.	1
smurf.	1
xlock.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
smurf.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
portsweep.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
smurf.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	6
sendmail.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	12
normal.	12
normal.	12
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	18
normal.	18
normal.	18
normal.	18
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	27
normal.	27
normal.	27
normal.	27
normal.	27
normal.	27
normal.	27
normal.	28
normal.	28
normal.	28
normal.	28
normal.	29
normal.	29
normal.	29
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	31
normal.	31
normal.	32
normal.	32
normal.	33
normal.	33
normal.	33
normal.	34
normal.	34
normal.	34
normal.	34
normal.	34
normal.	34
normal.	34
normal.	35
normal.	35
normal.	35
normal.	35
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	38
normal.	38
normal.	38
normal.	40
normal.	40
normal.	40
normal.	40
normal.	41
normal.	41
normal.	42
normal.	43
normal.	43
normal.	44
normal.	44
normal.	44
normal.	44
normal.	44
normal.	44
normal.	44
normal.	45
normal.	45
normal.	45
normal.	46
normal.	46
normal.	46
